Center Longitude dec,Map Projection,Comments,NE Corner Long dec,Begin Date,Agency,Entity ID,NW Corner Long,NE Corner Lat,NE Corner Long,SE Corner Lat,SE Corner Long,SW Corner Lat,SW Corner Long,Center Latitude dec,Sensor,Version,Center Latitude,Center Longitude,NW Corner Lat,NW Corner Lat dec,NW Corner Long dec,NE Corner Lat dec,SE Corner Lat dec,SE Corner Long dec,SW Corner Lat dec,SW Corner Long dec,End Date,Platform,Display ID
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-02-23 00:00:00-06,USGS EROS,EVUSS20210223202103016,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-03-01 00:00:00-06,SUOMI NPP,EVUSS20210223202103016,EVUSS20210223202103016
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-02-23 00:00:00-06,USGS EROS,EVUSS20210223202103086,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-03-08 00:00:00-06,SUOMI NPP,EVUSS20210223202103086,EVUSS20210223202103086
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-03-02 00:00:00-06,USGS EROS,EVUSS20210302202103086,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-03-08 00:00:00-06,SUOMI NPP,EVUSS20210302202103086,EVUSS20210302202103086
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-03-09 00:00:00-06,USGS EROS,EVUSS20210309202103156,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-03-15 00:00:00-05,SUOMI NPP,EVUSS20210309202103156,EVUSS20210309202103156
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-03-09 00:00:00-06,USGS EROS,EVUSS20210309202103226,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-03-22 00:00:00-05,SUOMI NPP,EVUSS20210309202103226,EVUSS20210309202103226
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-03-16 00:00:00-05,USGS EROS,EVUSS20210316202103226,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-03-22 00:00:00-05,SUOMI NPP,EVUSS20210316202103226,EVUSS20210316202103226
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-03-23 00:00:00-05,USGS EROS,EVUSS20210323202103296,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-03-29 00:00:00-05,SUOMI NPP,EVUSS20210323202103296,EVUSS20210323202103296
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-03-23 00:00:00-05,USGS EROS,EVUSS20210323202104056,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-04-05 00:00:00-05,SUOMI NPP,EVUSS20210323202104056,EVUSS20210323202104056
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-03-30 00:00:00-05,USGS EROS,EVUSS20210330202104056,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-04-05 00:00:00-05,SUOMI NPP,EVUSS20210330202104056,EVUSS20210330202104056
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-04-06 00:00:00-05,USGS EROS,EVUSS20210406202104126,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-04-12 00:00:00-05,SUOMI NPP,EVUSS20210406202104126,EVUSS20210406202104126
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-04-06 00:00:00-05,USGS EROS,EVUSS20210406202104196,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-04-19 00:00:00-05,SUOMI NPP,EVUSS20210406202104196,EVUSS20210406202104196
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-04-13 00:00:00-05,USGS EROS,EVUSS20210413202104196,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-04-19 00:00:00-05,SUOMI NPP,EVUSS20210413202104196,EVUSS20210413202104196
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-04-20 00:00:00-05,USGS EROS,EVUSS20210420202104266,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-04-26 00:00:00-05,SUOMI NPP,EVUSS20210420202104266,EVUSS20210420202104266
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-04-20 00:00:00-05,USGS EROS,EVUSS20210420202105036,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-05-03 00:00:00-05,SUOMI NPP,EVUSS20210420202105036,EVUSS20210420202105036
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-04-27 00:00:00-05,USGS EROS,EVUSS20210427202105036,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-05-03 00:00:00-05,SUOMI NPP,EVUSS20210427202105036,EVUSS20210427202105036
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-05-04 00:00:00-05,USGS EROS,EVUSS20210504202105106,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-05-10 00:00:00-05,SUOMI NPP,EVUSS20210504202105106,EVUSS20210504202105106
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-05-04 00:00:00-05,USGS EROS,EVUSS20210504202105176,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-05-17 00:00:00-05,SUOMI NPP,EVUSS20210504202105176,EVUSS20210504202105176
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-05-11 00:00:00-05,USGS EROS,EVUSS20210511202105176,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-05-17 00:00:00-05,SUOMI NPP,EVUSS20210511202105176,EVUSS20210511202105176
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-05-18 00:00:00-05,USGS EROS,EVUSS20210518202105246,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-05-24 00:00:00-05,SUOMI NPP,EVUSS20210518202105246,EVUSS20210518202105246
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-05-18 00:00:00-05,USGS EROS,EVUSS20210518202105316,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-05-31 00:00:00-05,SUOMI NPP,EVUSS20210518202105316,EVUSS20210518202105316
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-05-19 00:00:00-05,USGS EROS,EVUSS20210519202105256,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-05-25 00:00:00-05,SUOMI NPP,EVUSS20210519202105256,EVUSS20210519202105256
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-05-25 00:00:00-05,USGS EROS,EVUSS20210525202105316,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-05-31 00:00:00-05,SUOMI NPP,EVUSS20210525202105316,EVUSS20210525202105316
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-06-01 00:00:00-05,USGS EROS,EVUSS20210601202106076,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-06-07 00:00:00-05,SUOMI NPP,EVUSS20210601202106076,EVUSS20210601202106076
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-06-01 00:00:00-05,USGS EROS,EVUSS20210601202106146,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-06-14 00:00:00-05,SUOMI NPP,EVUSS20210601202106146,EVUSS20210601202106146
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-06-08 00:00:00-05,USGS EROS,EVUSS20210608202106146,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-06-14 00:00:00-05,SUOMI NPP,EVUSS20210608202106146,EVUSS20210608202106146
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-06-15 00:00:00-05,USGS EROS,EVUSS20210615202106216,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-06-21 00:00:00-05,SUOMI NPP,EVUSS20210615202106216,EVUSS20210615202106216
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-06-15 00:00:00-05,USGS EROS,EVUSS20210615202106286,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-06-28 00:00:00-05,SUOMI NPP,EVUSS20210615202106286,EVUSS20210615202106286
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-06-22 00:00:00-05,USGS EROS,EVUSS20210622202106286,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-06-28 00:00:00-05,SUOMI NPP,EVUSS20210622202106286,EVUSS20210622202106286
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-06-29 00:00:00-05,USGS EROS,EVUSS20210629202107056,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-07-05 00:00:00-05,SUOMI NPP,EVUSS20210629202107056,EVUSS20210629202107056
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-06-29 00:00:00-05,USGS EROS,EVUSS20210629202107126,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-07-12 00:00:00-05,SUOMI NPP,EVUSS20210629202107126,EVUSS20210629202107126
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-07-06 00:00:00-05,USGS EROS,EVUSS20210706202107126,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-07-12 00:00:00-05,SUOMI NPP,EVUSS20210706202107126,EVUSS20210706202107126
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-07-13 00:00:00-05,USGS EROS,EVUSS20210713202107196,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-07-19 00:00:00-05,SUOMI NPP,EVUSS20210713202107196,EVUSS20210713202107196
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-07-13 00:00:00-05,USGS EROS,EVUSS20210713202107266,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-07-26 00:00:00-05,SUOMI NPP,EVUSS20210713202107266,EVUSS20210713202107266
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-07-20 00:00:00-05,USGS EROS,EVUSS20210720202107266,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-07-26 00:00:00-05,SUOMI NPP,EVUSS20210720202107266,EVUSS20210720202107266
-97.2040555555556,Lambert Azimuthal Equal Area,acceptable,-65.3992083333333,2021-07-27 00:00:00-05,USGS EROS,EVUSS20210727202108026,128°31'48.21"W,46°42'22.77"N,65°23'57.15"W,22°28'49.19"N,75°25'11.59"W,23°35'01.53"N,119°58'20.24"W,38.7369222222222,VIIRS,1,38°44'12.92"N,97°12'14.60"W,48°24'11"N,48.4030555555556,-128.530058333333,46.706325,22.4803305555556,-75.4198861111111,23.5837583333333,-119.972288888889,2021-08-02 00:00:00-05,SUOMI NPP,EVUSS20210727202108026,EVUSS20210727202108026
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-07-27 00:00:00-05,USGS EROS,EVUSS20210727202108096,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-08-09 00:00:00-05,SUOMI NPP,EVUSS20210727202108096,EVUSS20210727202108096
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-08-03 00:00:00-05,USGS EROS,EVUSS20210803202108096,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-08-09 00:00:00-05,SUOMI NPP,EVUSS20210803202108096,EVUSS20210803202108096
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-08-10 00:00:00-05,USGS EROS,EVUSS20210810202108166,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-08-16 00:00:00-05,SUOMI NPP,EVUSS20210810202108166,EVUSS20210810202108166
-97.2019,Lambert Azimuthal Equal Area,acceptable,-65.39465,2021-08-10 00:00:00-05,USGS EROS,EVUSS20210810202108236,128°31'48.21"W,46°42'17.64"N,65°23'40.74"W,22°28'45.81"N,75°24'58.87"W,23°35'01.53"N,119°58'20.24"W,38.7368666666667,VIIRS,1,38°44'12.72"N,97°12'06.84"W,48°24'11"N,48.4030555555556,-128.530058333333,46.7049,22.4793916666667,-75.4163527777778,23.5837583333333,-119.972288888889,2021-08-23 00:00:00-05,SUOMI NPP,EVUSS20210810202108236,EVUSS20210810202108236
