location,filename_prefix,camera name,alternate_name,maint_date,month,position,battery,img_delay_sec,burst,imgs_captured,imgs_on_sd,day_start,day_end,days_active,maint_staff,action items,field notes,footage reviewed?,review notes,imgs on zooniverse?,imgs on WI?,imgs backed up x2,on _box,other_notes,exclude
JLDP,pp_30jul22,Percos Post Cam,,30-Jul-22,Jul,same as previous,,,8,,10776,6/18/22 11:48,7/30/22 11:17,42,MM,,"Percos post: 10700, 100%",yes,,,yes,yes (two drives),,,
JLDP,pp_5apr22,Percos Post Cam,,5-Apr-22,April,placed - pointing directly at ocean,dead probably,30,8,,36010,1/1/17 2:02,1/20/17 6:07,20,ZZ,fix angle! pointing directly at ocean,date incorrect - can calibrate with photo taken on phone of post cam? (3/13/2022 11:57 am - sometime before 4/5/22 (10:00 am)) dead for 4 days before the 24th,yes,halfway through (1/6 ish) mustard waving in front of camera triggered constantly,,yes,2 out of 5 folders,18-Jul-24,,
VSFB,rizn_3jun22,RIZ Cam,RIZ Cam N,3-Jun-22,June,placed 5/10/22,,30,10,,1470,5/10/22 9:55,6/3/22 11:46,24,ZZ SC,move - add t-post,,yes,,,yes,no,,,
VSFB,rizn_7sep22,RIZ Cam,RIZ Cam N,7-Sep-22,Sep,same as previous,9-25%,,,420,370,8/21/22 14:21,9/7/22 15:35,17,ZZ,,DATA LOSS,yes,"confirmed that in my notes at least, both had 420 pics",,yes,yes,,,
JLDP,sea_30jul22,Seawall Cam,,30-Jul-22,Jul,same as previous - added armor,3%,,10,1130,1130,6/18/22 9:20,7/30/22 9:31,93,ZZ,,"open? 1130 pics, 3 % batt (replaced)",yes,,,yes,yes,,,
VSFB,vbh_13nov22,Boathouse Cam,,13-Nov-22,Nov,same as previous,88%,60,8,1200,1200,10/15/22 16:34,11/13/22 12:31,29,ME A F LW,,"Boat out, 1 in, SD 10 has issue",yes,,,yes,yes but not renamed,,,
VSFB,vbh_15oct22,Boathouse Cam,,15-Oct-22,Oct,same as previous,90%,60,8,3728,3728,8/21/22 14:15,10/15/22 16:30,55,MC A A M,,,yes,this was apparently fixed --> SOS CALLED THEM BOAT INSTEAD OF VBH SO I JUST CHANGED ALL THE NUMBERING IN THE SUMMER 2022 FOLDER [numbering got messed up - shouldnt affect things?],,yes,yes but not renamed,,,
VSFB,vbh_21aug22,Boathouse Cam,,21-Aug-22,Aug,kids shifted it to face cliff more - got a lot more action! i added science sign,100%,,8,30k,2296,7/31/22 11:57,8/21/22 13:13,21.05277778,ZZ,switch camera to blur reduction and hi def,,yes,,,yes,yes,,,
VSFB,vbh_3jun22,Boathouse Cam,,3-Jun-22,June,placed,dead or sd full,5,8,,35568,1/1/20 1:04,1/8/20 4:55,7,ZZ SC,,"CAMERA WAS SETUP WRONG, FIXED AND SWAPPED CARDS. Screen not super responsive, but I hope camera is??",yes, 5/10/2022 - 5/18/2022,,yes as their own deployment,yes,,,
VSFB,vj_15oct22,Jolluru Cam,,15-Oct-22,Oct,new camera,100%,60,10,300,300,9/7/22 14:00,10/15/22 13:21,38,MC A A M,,,yes,,,yes,yes but not renamed,,,
VSFB,vlad_15oct22,Ladrones Cam,,15-Oct-22,Oct,same as previous,98%,60,10,460,460,8/21/22 15:43,10/15/22 14:24,55,MC A A M,angle up slightly,"NEW SD card labeled ""water canyon""",yes,,,yes,yes but not renamed,,,
VSFB,vmor_21aug22,Morida Cam,,21-Aug-22,Aug,same as previous,99%,,10,3650,60,7/31/22 0:00,8/21/22 0:00,21,ZZ MM,,SD CARD FORMAT ERROR - DATA LOSS,yes,sd deleted everything,,no,"missing everywhere, not on google or xhd",,,y
VSFB,vmor_24jun23,Morida Cam,,24-Jun-22,June,placed 6/3/2022; same as previous,,,10,,3230,6/3/22 12:27,6/24/22 11:33,21,MC ME LW,,New SD card from driftwood case,yes,,,yes,no,,,
VSFB,vof_10may22,Old Fencepost Cam,,10-May-22,May,placed,dead or sd full?,,8,,31734,1/1/17 12:01 =  4/20/2022 11:37:00,1/10/17 23:48,10,ZZ SC,,"Switched position of vandy2 (old fencepost) to other side of canyon - card was full, likely took a lot of photos of plants",yes,date fixed on wildlife insights! keep as its own deployment,,yes as their own deployment,only animal images,,,
VSFB,vof_24jun22,Old Fencepost Cam,,24-Jun-22,June,fallen over - moved,dead,,8,28000,23857,6/3/22 15:18,6/5/22 23:00,3,MC ME LW,,"; New SD car from Percos log, in correct casing, refilled batteries; was fallen over, picture of new location on Maddie’s phonefell on 6/5 around 11pm",yes,fell on 6/5 around 11pm; died on [6/13/2022],,yes,yes,,,
VSFB,vof_3jun22,Old Fencepost Cam,,3-Jun-22,June,swapped to other side of canyon,,30,8,,26057,5/10/22 11:06,6/3/22 15:12,24,ZZ SC,,"Batts at old fence post were at 20% (alkaline) so replaced… But other Batts were lithium so can't be that? (But turns out was set for alkaline); Post had fallen over, bring a tpost nex time",yes,,,yes,no,,,
VSFB,vrizn_13nov22,RIZ Cam,RIZ Cam N,13-Nov-22,Nov,same as previous,14%,60,10,5280,5292,10/15/22 14:39,11/13/22 13:13,29,ME A F LW,clean lens!,blank SD card put in,yes,,,yes,yes but not renamed,,,
VSFB,vriznback_13nov22,RIZ Cam Backup,RIZ Cam N Backup,13-Nov-22,Nov,same as previous,99%,60,10,131,137,10/24/22 0:00,11/13/22 0:00,11,ME A F LW,remove brush,none,yes,"SD card deleted images, ended with 17 images from collection day",,yes,yes but not renamed,,,
VSFB,vrizs_24jun22,RIZ Cam Backup,RIZ Cam S,24-Jun-22,June,pointed at ocean,99,,10,150,100,6/3/22 11:52,6/24/22 11:03,20.96597222,MC ME LW,,,yes,sd issues i think - no data 6/15-622 or 6/9 - 6/14 or 6/3 - 6/6,,"yes, as 'backup'",no,,,
VSFB,vrizs_3jun22,RIZ Cam Backup,RIZ Cam S,3-Jun-22,June,placed 5/10/22,,30,10,,50,5/10/22 10:05,5/23/22 8:02,13,ZZ SC,,"RIZ SOUTH : doesn't seem to be working well, only two captures and didn't catch us walking up to it",yes,"battery either died or there was an SD card glitch, only took photos for 13 days",,yes,,,,
VSFB,vsc_10may22,Sudden Canyon Cam,,10-May-22,May,placed,,,8,,10128,4/20/22 10:11,5/10/22 10:53,20,ZZ SC,,Switched vandy1 slightly so it's facing the ocean more. Took about 10k photos which seems like too many.,yes,,,yes,only animal images,,,
VSFB,vsc_15oct22,Sudden Canyon Cam,,15-Oct-22,Oct,same as previous,100%,60,8,290,280,9/7/22 16:31,10/10/22 12:05,33,MC A A M,,"images in old fencepost folder for oct are of VSC - battery not in camera, inactive entire month?",yes,gap from 10/10 - 10/15 and kids said battery was out,,yes,,,,
VSFB,vsc_24jun22,Sudden Canyon Cam,,24-Jun-22,June,same as previous,,,8,,1616,6/3/22 15:00,6/24/22 13:22,21,MC ME LW,,"New SD card from Fort, in correct casing",yes,,,yes,no,,,
VSFB,vsc_31jul22,Sudden Canyon Cam,,31-Jul-22,Jul,same as previous,,,8,1080,1080,6/24/22 15:03,7/31/22 13:54,37,MM,,"Sudden canyon: 1080, 100%",yes,,,yes,yes (two drives),,,
VSFB,vsc_7sep22,Sudden Canyon Cam,,7-Sep-22,Aug,changed to 12mp,100%,,8,522,522,8/2/22 0:00,9/7/22 0:00,36,ZZ MM,,,yes,first photo 2 aug,,yes,no and originals are missing from everywhere,,,
VSFB,vshc_15oct22,Short Canyon Cam,,15-Oct-22,Oct,pointed at groud - fixex,75%,60,10,240,240,9/7/22 18:17,9/21/22 20:13,14,MC A A M,fix,pointed at the ground,yes,"looks like coyote knocked camera on angle on 9/16 2:17 am; pointed at the ground as of 9/21 8:13pm, did get 4 mouse triggers after that",,yes,yes but not renamed,,,
VSFB,vsito_15oct22,Saucito Cam,,15-Oct-22,Oct,same as previous,100%,60,10,1556,1256,8/21/22 15:19,10/15/22 14:11,55,MC A A M,,looks good,yes,only 6 people images at the end instead of 10 so didn't copy them into people folder,,yes,yes but not renamed,,,
VSFB,vsito_31jul22,Saucito Cam,,31-Jul-22,Jul,same as previous,,,10,280,120,6/24/22 11:58,7/31/22 15:03,37,MM,,"Suacito: 280, 100%",yes,,,yes,yes (two drives),,,
VSFB,vwc_15oct22,Water Canyon Cam,,15-Oct-22,Oct,new camera,0%,60,10,1481,1481,8/21/22 15:06,10/15/22 13:56,55,MC A A M,move so it's pointed slightly more inland,looks good,yes,caught a lot of wave action,SD card for WC was labeled NWC (1481 images),yes,yes but in wrong folder,,,
JLDP,wall_18jun22,Seawall Cam,North Seawall?,18-Jun-22,June,same as previous,99%,0,10,970,970,5/14/22 13:14,6/18/22 9:18,35,ZZ MC ME,,"lots of fishermen; 970 ing, 99% batt, changed to no delay, looks like pigs rooting in front",yes,camera upsidedown,,yes,,,,
JLDP,wc_18jun22,Wood Canyon Cam,,18-Jun-22,June,placed 5/10/22,,5,8,,32234,5/14/22 13:45,5/28/22 17:14,14,ZZ MC ME,,died or SD card full 28 May @ 2:!4pm,yes,filenames start at 10000 and second chunk of files start at 1; lots of walking footage that I didn't count so it starts at 10880,,yes,yes,,,
JLDP,wc_20aug22,Wood Canyon Cam,,20-Aug-22,Aug,same as previous,83%,,8,7592,7600,7/30/22 14:16,8/20/22 11:05,21,ZZ MM,armor and lock with master lock 1,"7592, 83% batt, pig poop",yes,night mode needs to be switched to blur reduction,,yes,yes names not changed,,,
JLDP,wood_12nov22,Wood Canyon Cam,,12-Nov-22,Nov,same as previous,70%,,,944,944,10/16/22 12:10,11/12/22 15:29,27,ME A F LW,,sd card 5 put in,yes,bobcat!,,yes,yes,,,
JLDP,wood_16oct22,Wood Canyon Cam,,16-Oct-22,Oct,same as previous,76%,60,8,2504,2510,9/17/22 14:22,10/16/22 13:09,29,MC A M,switch to blur reduction,,yes,,,yes,yes but not renamed,,,
JLDP,wood_17sep22,Wood Canyon Cam,,17-Sep-22,Sep,same as previous,78%,,8,5003,4997,8/20/22 11:07,9/17/22 13:20,28,ME MH,,,yes,changed file prefix to wood,,yes,yes but not renamed,,,
JLDP,wood_30jul22,Wood Canyon Cam,,30-Jul-22,Jul,same as previous,,,8,,14809,6/18/22 11:22,7/30/22 10:50,42,MM,,"Wood canyon: 14000, 87%",yes,,,yes,yes,,,
JLDP,,Percos Beach Cam,,20-Aug-22,Aug,moved lower to catc more action,100%,,8,488,496,7/30/22 11:02,8/20/22 11:15,21,ZZ MM,armor and lock with master lock 1,"488 photos, 100% batt, lots of action in front; Movd (see photo)",yes,still not catching a lot,,yes,yes names not changed,,,
JLDP,,Black Canyon Cam,,7-Jan-23,Jan,knocked over,,,,,,,,0,,,,,,,na,,,,
JLDP,,Big Cojo Cam,Govies,6-Jan-23,Jan,tilted at sky,,,,,,,,0,,,,,,,na,,,,
JLDP,,Percos Boat Cam,,14-May-22,May,same as previous,,,8,,11056,4/28/22 10:58,5/3/22 10:59,5,ZZ SC,,someone turned off camera at 11:00am 5/3/22,yes,,,yes,,,,
JLDP,boat_18jun22,Percos Boat Cam,,18-Jun-22,June,same as previous,,,8,,*21897*,5/14/22 11:57,5/17/22 23:00,3,ZZ MC ME,,"water pushed boatcam under boat, pointed at ground, 5/17 @11pm - lots of footage of mice",yes,,,yes,,,,
JLDP,,Percos Boat Cam,,18-Jun-22,June,pointed downwards,,,8,,1616?,5/17/22 23:00,6/18/22 10:53,32,ZZ MC ME,,"water pushed boatcam under boat, pointed at ground, 5/17 @11pm - lots of footage of mice; ""Boat cam was fucked again so we moved it""",yes,,,yes,yes,,,
JLDP,,Percos Boat Cam,,30-Jul-22,Jul,removed by unknown for the entire month,,,,,0,,,0,,,,,,,na,,,,y
JLDP,,Percos Boat Cam,,20-Aug-22,Aug,replaced lock with master lock 1,100%,,8,11000,,7/30/22 11:50,8/17/22 15:14,18,ZZ MM,"check new position, replace combo lock with master lock","Boat 11k photos, 100% batt, replaces lock, pig prints",yes,why did images stop at 8/17? why do file numbers start at 1865? numbering is allll messed up. DATA LOSS - recovered,,yes,DOWNLOADING NOW TO CHECK FILE NAMING STUFF,,,
JLDP,,Percos Boat Cam,,16-Oct-22,Oct,same as previous,50%,60,8,5915,5915,9/17/22 14:31,9/29/22 6:37,13,MC A M,,,yes,pictures stop randomly on 29 sept - 3 IMAGES OF A SEAGULL - what went wrong?,,yes,,,,
JLDP,,Percos Boat Cam,,12-Nov-22,Nov,same as previous,--,,,--,2039,1/16/17 17:33,2/12/17 20:56,27,ME A F LW,FIX SETTINGS,,yes,boat camera reset itself somehow; date is wrong and only taking one photo per burst,,,,,,
JLDP,,Percos Boat Cam,,,Dec,,,,,,,,,,MH and SC,,,,,,,,,,
JLDP,,Percos Boat Cam,,6-Jan-23,Jan,landslide knocked it free,,,,,,,,,,,,,,,,,,,
JLDP,,Percos Boat Cam,,,Feb,REMOVED,,,,,,,,,,,,,,,,,,,
JLDP,,Bonyard Cam,,1-Oct-22,Sep,same as previous,100%,,8,,464,9/7/22 12:37,10/1/22 11:29,24,MC,,could not locate on 9/17,yes,,,yes (started to divide deployments up into months),yes but not renamed,,,
JLDP,,Cojo Gate Cam,,17-Sep-22,Sep,same as previous,100%,,10,2760,2760,8/26/22 0:00,9/17/22 0:00,22,EW MC,,,yes,marked animals w purple,,yes,,,,
JLDP,,Cojalama Cam,,forgot?,Jul,forgot?,,,10,,,,,,ZZ,,,?,,,,,,,y
JLDP,,Cojalama Cam,,21-Aug-22,Aug,fell but was fixed by stranger mid deployment,,,10,,1018,7/30/22 0:00,8/21/22 0:00,6,ZZ,replace dummy lock with master lock 1,,yes,"sign flapping and triggering camera, camera fell over at 7/30 2:54:19 and was fixed at 8/15 :24:12",,all people so no,,,,
JLDP,,Cove Cam,,5-Apr-22,April,placed,,30,8,,8288,3/13/22 0:00,4/5/22 0:00,23,ZZ SC JO,fix position,facing sky,yes,,,yes,,,,
JLDP,,Cove Cam,,17-Sep-22,Sep,same as previous,100%,,8,2024,2024,8/22/22 7:03,9/17/22 10:01,26,ME MH,fix angle,,yes,camera pointed down at 9/4 2:44 pm; continually bonked around by vultures but footage ok,,yes,,,,
JLDP,,Cove Cam,,16-Oct-22,Oct,same as previous,100%,60,8,200,200,9/17/22 10:06,10/16/22 13:08,29,MC A M,,,yes,but there is a card for this month w pics starting 9/17,,yes,yes but not renamed,,,
JLDP,,North Beach Fort Cam,,5-Apr-22,April,placed,,30,8,,616,3/13/22 0:00,4/5/22 0:00,23,ZZ,,,yes,,,yes,,,,
JLDP,,North Beach Fort Cam,,17-Sep-22,Sep,same as previous,100%,,8,944,944,8/20/22 14:47,9/17/22 10:57,28,EW MC,,,yes,,,yes,yes but not renamed,,,
JLDP,,North Beach Fort Cam,,16-Oct-22,Oct,same as previous,,60,8,,1936,9/17/22 0:00,10/16/22 0:00,29,MC,,none,yes,9/21 1:42 objct placed over camera - 2:39; there are a bunch of videos on this SD that are dated 6/24/22 and pointed at the sky. labeled vandy60 ????,,yes,yes but not renamed,,,
JLDP,,North Beach Fort Cam,,12-Nov-22,Nov,same as previous,100%,,,4520,,,,,ME A F LW,,,,zoe can't find SD card,,,,,,
JLDP,,North Beach Fort Cam,,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,North Beach Fort Cam,,7-Jan-23,Jan,LOST,,,,,,,,,,,,,,,na,,,,
JLDP,,North Beach Fort Cam,,,Feb,LOST,,,,,,,,,,,,,,,na,,,,
JLDP,,Big Cojo Cam,Govies,28-Apr-22,April,,,30,8,,632,4/17/22 0:00,4/28/22 9:21,11.38958333,ZZ,,"blocked by vegetation most of the time, esp at night",yes,called gc and missing the _,,yes,,,,
JLDP,,Govies Cliff Cam,Government Point Cam 1,28-Apr-22,April,,,30,8,,528,4/17/22 0:00,4/28/22 0:00,11,ZZ,,"blocked by vegetation most of the time, esp at night",yes,"called ""gc2""",,no animals in footage,,,,
JLDP,,Big Cojo Cam,Govies,5-Apr-22,April,,,30,8,,104,3/13/22 0:00,4/5/22 0:00,23,ZZ SC JO,,,yes,,,yes,yes,,,
JLDP,,Govies Cliff Cam,Government Point Cam 1,30-Jul-22,Jul,moved - pointed different direction,,,,,5536,6/18/22 15:03,7/30/22 9:05,93,ZZ,,"Gobies 2: 5536 pictures, 95%",attempting to use Animl 10/12/23,,,,,,,
JLDP,,Govies Cliff Cam,Government Point Cam 1,18-Jun-22,June,placed 4/17/22,,,8,,896,4/29/22 9:16,6/18/22 10:20,50,MC ME,,M&M didnt take notes,yes,assuming camera was off until the 29th? unsure,,yes,,,,
JLDP,,Govies Cliff Cam,Government Point Cam 1,17-Sep-22,Sep,same as previous,90%,,8,1368,1368,8/20/22 13:00,9/17/22 10:45,28,ME MH,,,yes,file prefix is gov2,,yes,yes but not renamed,,,
JLDP,,Govies Cliff Cam,Government Point Cam 1,16-Oct-22,Oct,same as previous,84%,60,8,7032,7032,9/17/22 10:46,10/16/22 14:05,29,MC A M,,"replaced batteries, put in water canyon card - ZZ: water canyon card could not have been used twice",yes,,,yes,yes but not renamed,,,
JLDP,,Jalama 2 Cam,,20-Jul-22,June (late),crooked - fixed,0%,,10,90,90,5/31/22 15:05,5/31/22 15:09,0,ZZ MM,,"batteries died immediately, only photos of us; didn't have replacements",yes,,,no animal photos,yes,,,
JLDP,,Jalama 2 Cam,,30-Jul-22,Jul,same as previous,replaced - 100%,,10,0,0,na,na,0,ZZ,,,na,,,na,na,,,y
JLDP,,North Beach Canyon Cam,,18-Jun-22,June,Changed angle to face dune,100%,1,8,350,,4/21/17 22:22,6/18/22 9:58,,ZZ MC ME,,"NB canyon - 350 img, 100% batt, 1 sec delay. Very dirty! Mostly pics of people",no,date still incorrect but i fixed before pulling sd,,no,DWONLOADING NOW,,,
JLDP,,North Beach Canyon Cam,,30-Jul-22,Jul,stolen - replaced 7/31,,,,0,0,na,na,0,ZZ,,,na,,,na,na,,,y
JLDP,,North Beach Canyon Cam,,20-Aug-22,Aug,"cam was pushed to face inland - pushed back. setup wrong so didn't take bursts or motion, just did timelapse",0% but not dead,,8,4000,4885,7/31/22 0:00,8/20/22 0:00,0,ZZ MM,check lock - turn camera back to orignal position and change timelapse (Was this done?),,yes,no usable footage - camera on timelapse mode from 8-12 daily; was also turned to face canyon at some point between the 5th and 6th,,no,,,,y
JLDP,,North Beach Canyon Cam,,SD CARD NOT SWAPPED,Oct,same as previous,50%,,,100,NA,NA,NA,NA,MC A M,NA,left card in because other new card didn't read,NA,,,,,,,
JLDP,,North Beach Canyon Cam,,12-Nov-22,Nov,same as previous,70%,,,110,,,,,ME A F LW,,,,zoe can't find SD card,,na,,,,
JLDP,,North Beach Canyon Cam,,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,North Beach Canyon Cam,,7-Jan-23,Jan,pointed at dune,25%,,,220,,,,,,,,,,,,,,,
JLDP,,North Beach Canyon Cam,,26-Feb-23,Feb,,,,,,,,,,,,,,,,,,,,
JLDP,,North Beach Canyon Cam,,,April,not visited,,,,,,,,,,,,,,,na,,,,
JLDP,,North Beach Canyon Cam,,31-May-23,May,not visited,,,,,,,,,,,,,,,na,,,,
JLDP,,North Beach Canyon Cam,,,June,,,,,,,,,,,,,,,,,,,,
JLDP,,North Beach Canyon Cam,,,July,,,,,,,,,,,,,,,,,,,,
VSFB,,North Jalama Cam,,21-Aug-22,Aug,placed,NA,,,NA,NA,NA,NA,,ZZ MM,NA,,NA,,,NA,,,,y
VSFB,,North Jalama Cam,,NOT VISITED,,,,,,,,,,,,,,NA,,,na,,,,y
JLDP,,North Vista Spring Cam,,17-Sep-22,Sep,same as previous,100%,,8,264,272,8/26/22 0:00,9/17/22 0:00,22,EW MC,angle camera down more,,yes,,,yes,,,,
JLDP,,North Vista Spring Cam,,16-Oct-22,Oct,same as previous,,60,8,,304,9/17/22 0:00,10/16/22 0:00,29,MC,,none,yes,lots of images on this SD from before 9/17 (but all dated january 2020); didn't name them,,yes,yes but not renamed,,,
JLDP,,North Vista Spring Cam,,12-Nov-22,Nov,same as previous,--,,,--,NA,NA,NA,NA,ME A F LW,figure out what's up with lock,"lock wouldn't turn, tried twice",NA,,,,,,,
JLDP,,North Vista Spring Cam,,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,North Vista Spring Cam,,7-Jan-23,Jan,LOST,,,,,,,,,,,,,,,na,,,,
JLDP,,North Vista Spring Cam,,,Feb,LOST,,,,,,,,,,,,,,,na,,,,
JLDP,,Percos Beach Cam,,17-Sep-22,Sep,changed position last month and it sucks,100%,,8,464,472,8/20/22 11:17,9/17/22 13:28,28,ME MH,fix angle,,yes,loys of pics will likely be hard toid for zooniverse folks,,yes,yes but not renamed,,,
JLDP,,Percos Beach Cam,,16-Oct-22,Oct,pulled on post to angle down slightly,100%,,,880,NA,NA,NA,NA,MC A M,NA,"sd card error, left old one in",NA,,,,,,,
JLDP,,Percos Beach Cam,,not visited,Dec,,,,,,,,,,,,,,,,,,,,
JLDP,,Percos Beach Cam,,7-Jan-23,Jan,LOST,,,,,,,,,,,,,,,na,,,,
JLDP,,Percos Beach Cam,,,Feb,LOST,,,,,,,,,,,,,,,na,,,,
JLDP,,Percos Boat Cam,,28-Apr-22,April,,,30,8,,,4/17/22 0:00,4/28/22 0:00,11,ZZ,,,yes,missing _,,yes,,,,
JLDP,,Percos Driftwood Cam,,5-Apr-22,April,angled too much at the sky to catch anything,,30,8,,1048,3/13/22 0:00,4/5/22 0:00,23,ZZ,,,yes,some really epic sunrises,,yes,,,,
JLDP,,Percos Driftwood Cam,,17-Apr-22,April,camera got knocked and tipped up even more,,30,8,,1144,4/5/22 0:00,4/17/22 0:00,12,ZZ,fix angle!,,yes,stopped copying pictures halfway through because camera was tipped towards the sky,,yes,,,,
JLDP,,Percos Driftwood Cam,,28-Apr-22,April,,,30,8,,6608,4/17/22 0:00,4/28/22 0:00,11,ZZ,,,yes,missing _,,yes,,,,
