location,filename_prefix,camera name,alternate_name,maint_date,month,position,battery,img_delay_sec,burst,imgs_captured,imgs_on_sd,day_start,day_end,days_active,maint_staff,action items,field notes,footage reviewed?,review notes,imgs on zooniverse?,imgs on WI?,imgs backed up x2,on _box,other_notes,exclude
JLDP,,Percos Driftwood Cam,,18-Jun-22,June,,,,8,,,1/1/20 1:14,1/8/2020 4:55:00 = 6/3/22,8,ZZ MC ME,,,,SOMETHING IS UP ABOUT THIS ROW - DRIFTWOOD WAS NOT COLLECTED UNTIL JULY 30 AND THE DATE WAS OK?,,,,,,y
JLDP,,Percos Driftwood Cam,,30-Jul-22,Jul,same as previous - year fixed,,,8,,992,4/28/22 9:46,7/30/22 10:39,93,MM,,"Driftwood: 990 pictures, 100%",yes,,,yes,yes,,,
JLDP,,Percos Driftwood Cam,,17-Sep-22,Sep,same as previous,98%,,8,649,665,8/20/22 10:44,9/17/22 14:42,28,ME MH,,,yes,,,yes,yes but not renamed,,,
JLDP,,Percos Driftwood Cam,,16-Oct-22,Oct,same as previous,95%,60,8,369,368,9/17/22 15:45,10/16/22 14:06,29,MC A M,,,yes,,,yes,yes but not renamed,,,
JLDP,,Percos Driftwood Cam,,12-Nov-22,Nov,same as previous,96%,,,0,,?,?,?,ME A F LW,lock this camera,"PD out, 11 in",NA,,,na,,,,
JLDP,,Percos Driftwood Cam,,,Dec,,,,,,,,,,MH and SC,,,,,,,,,,
JLDP,,Percos Driftwood Cam,,6-Jan-23,Jan,same as previous,,,,,,,,,,,,,,,,,,,
JLDP,,Percos Driftwood Cam,,26-Feb-23,Feb,,,,,,,,,,,,,,,,,,,,
JLDP,,Percos Driftwood Cam,,,April,not visited,,,,,,,,,,,,,,,na,,,,
JLDP,,Percos Driftwood Cam,,31-May-23,May,had been flipped up at sky,,,,,7192,2/26/23 12:34 (says 2022 on timestamp),4/13/23 11:23,,,,didnt pull SD because forgot keys,yes,somehow camera isn't taking photos from 4pm to 4am. someone flipped up on 4/13/23 11:23 - i fix 5/31/23 10:17,no,no,yes,,,
JLDP,,Percos Driftwood Cam,,,June,rotated to face cliff,,,,,7192,5/31/23 10:17,6/19/22 11:08,,,,,,somehow camera isn't taking photos from 4pm to 4am. someone flipped up on 4/13/23 11:23 - i fix 5/31/23 10:17,no,no,yes,,,
JLDP,,Percos Driftwood Cam,,,July,,,,,,,,7/9/23 0:00,,,,,,somehow camera isn't taking photos from 4pm to 4am,,,,,,
JLDP,,Percos Log Cam,,17-Sep-22,Sep,same as previous,100%,,8,21664,21665,8/20/22 11:40,9/17/22 13:38,28,ME MH,,,yes,"101 is only partially present, pull from ext HD // marked seal stranding and predation with blue",,yes,yes,,,
JLDP,,Percos Log Cam,,16-Oct-22,Oct,same as previous,100%,60,8,8168,8195,9/17/22 14:42,10/16/22 13:26,29,MC A M,should probably put a rock under one side to fix anglew,,yes,,,yes,yes but not renamed,,,
JLDP,,Percos Log Cam,,12-Nov-22,Nov,,0%,,,19249,19249,10/16/22 13:28,10/24/22 0:14,8,ME A F LW,,card 4 put in,yes,didn't sort after weird deletions happened - taking 1-2 photos at a time instead of bursts only towrds the end - SD card management?,,yes,yes,,weird discrepancy between numbering system and actual count of photos PICTURES ARE MISSING??,
JLDP,,Percos Log Cam,,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,Percos Log Cam,,7-Jan-23,Jan,LOST,,,,,,,,,,,,,,,na,,,,
JLDP,,Percos Log Cam,,,Feb,LOST,,,,,,,,,,,,,,,na,,,,
JLDP,,Percos Post Cam,,16-Oct-22,Oct,same as previous,100%,60,8,5800,5800,9/17/22 14:48,10/16/22 13:28,29,MC A M,REMOVE VEGETATION,,yes,,,yes,yes but not renamed,,,
JLDP,,Percos Post Cam,,12-Nov-22,Nov,,100%,,,17336,4945,10/16/22 13:44,10/23/22 19:25,7,ME A F LW,,,yes,"starting 10/23, 9:59, images all messed up. didn't import correctly? finish first half",,yes,yes,,end date is when something started deleting 2/3 of the photos,
JLDP,,Percos Post Cam,,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,Percos Post Cam,,7-Jan-23,Jan,same as previous - removed for safety,,,,,,,,,,,,,,,,,,,
JLDP,,Percos Post Cam,,,Feb,REMOVED,,,,,,,,,,,,,,,,,,,
VSFB,,RIZ Cam Backup,RIZ Cam S,7-Sep-22,Sep,moved to new location immediately south of riz n - is this vsfb 16? i hate myself,99%%,,,420,30,8/30/22 7:30,9/7/22 17:59,3,ZZ,,DATA LOSS,yes,"yikes, lots of images missing",,"yes, in wrong deployment (riz s canyon)",yes,,,
JLDP,,Seawall Cam,,20-Aug-22,Aug,same as previous,70%,,10,1090,1090,7/30/22 9:37,8/20/22 15:05,21,ZZ MM,upsidedown,,yes,,,yes,no,,,
JLDP,,Seawall Cam,,17-Sep-22,Sep,same as previous,37%,,10,2010,920,8/20/22 15:06,9/17/22 11:12,28,EW MC,,changed batteries,yes,missing some on google drive only (670 in folder),,yes,yes,,,
JLDP,,Seawall Cam,,16-Oct-22,Oct,same as previous,,60,10,,290,9/17/22 16:32,10/16/22 13:08,29,MC,flip right side up,none,yes,,,yes,yes but not renamed,,,
JLDP,,Seawall Cam,,12-Nov-22,Nov,sd card missing,,,,,NA,NA,NA,NA,ME A F LW,,sd card missing,,,,na,,,,
JLDP,,Seawall Cam,,17-Dec-22,Dec,,,,,,,,,,MH and SC,,,,,,,,,,
JLDP,,Seawall Cam,,7-Jan-23,Jan,LOST,,,,,,,,,,,,,,,na,,,,
JLDP,,Seawall Cam,,,Feb,LOST,,,,,,,,,,,,,,,na,,,,
VSFB,,Boathouse Cam,,31-Jul-22,Jul,same as previous,,,8,,632,6/3/22 11:10,6/3/22 20:22,1,MM,,"Boathouse: ???, 100%",yes,died immediately? or on only for one day somehow,,yes in a deployment with last month,yes?,,,
VSFB,,Saucito Cam,,24-Jun-22,June,placed 6/3/2022,99,60,10,160,160,6/3/22 13:14,6/24/22 11:57,21,MC ME LW,,"New SD card from Percos Beach ; from placement: Small canyon south of Canada DE Los sauces; Placed on wood tpost mid thigh height; Pointing north; VSFB cam 4; 10 pics, one min, delay, hi sens",yes,not originally included in the spreadsheet?,,yes,no,,,
VSFB,,Ladrones Cam,,24-Jun-22,June,placed 6/3/2022; same as previous,dead,,10,15944,,,,1,MC ME LW,,"New SD card from Percos Post, refilled batteries NEED TO ADJUST CAMERA ANGLE - currently facing ocean (Died after one day)",no,,,no,no,,,
VSFB,,Ladrones Cam,,31-Jul-22,Jul,same as previous,,,10,,60025,6/24/22 12:15,6/29/22 2:19,5,MM,,"Ladrones: problem with battery, the relaxed is card is in there",attempting to use Animl 10/15/23,,,,yes (two drives),,,
VSFB,,Morida Cam,,31-Jul-22,Jul,same as previous,,,10,3590,320,6/24/22 11:26,7/31/22 14:49,37,MM,,"Morida: 3590, 100%",yes,,,yes,yes (two drives),,,
VSFB,,Not Water Canyon Cam,,24-Jun-22,June,placed 6/3/2022,89,,10,235,235,6/3/22 12:44,6/24/22 11:44,,MC ME LW,,New SD card from boat case,yes,sd issues i think - no data 6/20-6/24 or 6/15 - 6/20 or 6/3 - 6/8,,yes,yes,,,
VSFB,,Not Water Canyon Cam,,31-Jul-22,Jul,same as previous,,,10,315,80,6/24/22 0:00,7/31/22 14:48,5,MM,,"Not water canyon: 315, 57%",yes,first photo 6/25 12:39 - sd data loss - only recorded images from 5 days out of 37,,yes,yes (two drives),,,
VSFB,,Not Water Canyon Cam,,NOT VISITED ,Sep,,,,,,,,,,,,,NA,,,NA,,,,y
VSFB,,Not Water Canyon Cam,,15-Oct-22,Oct,same as previous,41%,60,10,545,160,8/21/22 14:54,10/15/22 13:50,17,MC A A M,,looks good,yes,still potential data loss from sd card; big gaps: 8/21-9/18 (27 days off),SD card for NWC was labeled Morida (160 images),yes,yes but not renamed,,,
VSFB,,Not Water Canyon Cam,,not visited,Nov,,,,,,,,,,ME A F LW,,,NA,,,,,,,
VSFB,,Not Water Canyon Cam,,11-Dec-22,Dec,,84%,,,5% full,,,,,MH and ME,,"sd card pulled labeled ""mor""",,filename says 2023,,,,,,
VSFB,,Not Water Canyon Cam,,,Jan,,,,,,,,,,,,,,,,,,,,
VSFB,,Not Water Canyon Cam,,,Feb,REMOVED,,,,,,,,,,,,,,,,,,,
VSFB,,Old Fencepost Cam,,31-Jul-22,Jul,same as previous,,,8,3548,3456,6/24/22 13:36,7/31/22 13:22,37,MM,,"Old fence post: 3458, 100%; put in post, new picture in Maddie’s phone",yes,this is the deployment with the coyote dragging the sea lion carcass,,yes,yes (two drives),,,
VSFB,,Old Fencepost Cam,,NOT VISITED ,Aug,,,,,,,,,,,,,NA,,,NA,,,,y
VSFB,,Old Fencepost Cam,,7-Sep-22,Aug,was facing the sky; moved to other side of canyon to face the game trail,100%,,8,3344,,7/31/22 0:00,8/27/22 13:16,27,ZZ MM,fix,,yes,end was 7 sept 22 but two men moved camera on 8/27 1:16 to point up at cliff - no usable footage after that,,yes,,,,
VSFB,,Old Fencepost Cam,,NOT VISITED,Oct,swapped to other side of canyon previously,NA,,,NA,,,,,MC A A M,,,NA,,,na,,,,
VSFB,,Old Fencepost Cam,,not visited,Nov,,,,,,,,,,ME A F LW,,,NA,,,na,,,,
VSFB,,Old Fencepost Cam,,11-Dec-22,Dec,,100%,,,16320,,,,,MH and ME,,"was labeled jolluru by kids, date wrong",,filename says 2023,,,,,,
VSFB,,Old Fencepost Cam,,,Jan,,,,,,,,,,,,,,,,,,,,
VSFB,,Old Fencepost Cam,,,Feb,REMOVED,,,,,,,,,,,,,,,,,,,
VSFB,,RIZ Cam Backup,RIZ Cam N Backup,15-Oct-22,Oct,renamed,28%,60,10,5230? 280?,5230,9/7/22 18:00,10/15/22 11:35,20,MC A A M,remove weeds in front of camera,,yes,originally in riz S folder; big gap from 9/16-9/23-9/27-10/7,,yes,,,,
VSFB,,RIZ Cam Backup,RIZ Cam N Backup,11-Dec-22,Dec,,98%,,,0% full,,,,,MH and ME,,was labeled riz s by kids,,filename says 2023,,,,,,
VSFB,,RIZ Cam Backup,RIZ Cam N Backup,,Jan,LOST,,,,,,,,,,,,,,,na,,,,
VSFB,,RIZ Cam Backup,RIZ Cam N Backup,,Feb,LOST,,,,,,,,,,,,,,,na,,,,
VSFB,,RIZ Cam,RIZ Cam N,24-Jun-22,June,same as previous,99,,10,70,70,6/22/22 0:00,6/24/22 10:56,2,MC ME LW,upside down - need to adjust position next time,,yes,sd issues i think ,,no - no animals,no,,,
VSFB,,RIZ Cam,RIZ Cam N,31-Jul-22,Jul,same as previous,,,10,,650,6/24/22 10:58,7/31/22 12:39,37,MM,,"Riz north: ???, 100%; changed batteries",yes,,,yes,yes (two drives),,,
VSFB,,RIZ Cam,RIZ Cam N,15-Oct-22,Oct,same as previous,0%,60,10,562,562,9/7/22 15:45,10/15/22 13:34,38,MC A A M,,,yes,,,yes,yes but not renamed,,,
VSFB,,RIZ Cam Backup,RIZ Cam S,31-Jul-22,Jul,same as previous,,,10,,210,6/24/22 11:06,7/31/22 14:03,7,MM,,no notes,yes,full range but only 7 days that photos were taken/recorded,,yes,,,,
VSFB,,RIZ Cam S Canyon,,15-Oct-22,Oct,added a week previous to new canyon slightly south,100%,60,10,280,290,9/7/22 15:58,10/15/22 10:44,38,MC A A M,,images in sudden canyon folder are definitely of RIZ S; used deployment data in the riz s row with ? next to it,yes,,,yes,,,,
VSFB,,Saucito Cam,,11-Dec-22,Dec,,75%,,,2% full,,,,,MH and ME,,,,,,,,,,
VSFB,,Sudden Canyon Cam,,3-Jun-22,June,moved to point more at ocean,dead or sd full,30,8,,21074,5/10/22 10:56,5/18/22 12:12,8,ZZ SC,,Sudden canyon cam was dead (on 5/18) after 22k photos for some reason - adjusted slightly back pointing nw instead of at Ocean,yes,triggered constantly by sticks,,yes,yes,,,
VSFB,,Sudden Canyon Cam,,NOT VISITED ,Aug,,,,,,,,,,,,,NA,,,NA,,,,y
VSFB,,Sudden Canyon Cam,,not visited,Nov,,,,,,,,,,ME A F LW,,,NA,,,na,,,,
VSFB,,Sudden Canyon Cam,,11-Dec-22,Dec,,100%,,,368,,,,,MH and ME,,was labeled old fencepost by kids,,,,,,,,
VSFB,,Sudden Canyon Cam,,,Jan,,,,,,,,,,,,,,,,,,,,
VSFB,,Sudden Canyon Cam,,,Feb,LOST,,,,,,,,,,,,,,,,,,,
VSFB,,Short Canyon Cam,,NA,Aug,NA,NA,,,NA,NA,NA,NA,,ZZ MM,place camera,,NA,,,NA,,,,y
VSFB,,Short Canyon Cam,,7-Sep-22,Sep,placed,NA,,,NA,NA,NA,NA,NA,ZZ,check next week,,NA,,,,,,,y
VSFB,,Short Canyon Cam,,not visited,Nov,,,,,,,,,,ME A F LW,,,NA,,,na,,,,
VSFB,,Short Canyon Cam,,not visited,Dec,,NA,,,NA,,,,,,,,,,,na,,,,
VSFB,,Short Canyon Cam,,,Jan,,,,,,,,,,,,,,,,,,,,
VSFB,,Short Canyon Cam,,,Feb,LOST,,,,,,,,,,,,,,,,,,,
VSFB,,Saucito Cam,,21-Aug-22,Aug,"moved down 6""",99%,,10,300,20,7/31/22 0:00,8/21/22 0:00,?,ZZ MM,,SD CARD FORMAT ERROR - DATA LOSS,yes,didn't start taking photos til 9 aug,,yes,,,,y
VSFB,,Saucito Cam,,NOT VISITED ,Sep,,,,,,,,,,,,,NA,,,NA,,,,y
VSFB,,Saucito Cam,,not visited,Nov,,,,,,,,,,ME A F LW,,,NA,,,na,,,,
VSFB,,Saucito Cam,,,Jan,,,,,,,,,,,,,,,,,,,,
VSFB,,Saucito Cam,,,Feb,REMOVED,,,,,,,,,,,,,,,,,,,
VSFB,,Water Canyon Cam,,not visited,Nov,,,,,,,,,,,,,NA,,,na,,,,
VSFB,,Water Canyon Cam,,11-Dec-22,dec,,84%,,,10% full,,,,,MH and ME,"shift so it's facing slightly more inland (from last month, unsure if this was done)",triggered by water,,,,,,,,
VSFB,,Water Canyon Cam,,21-Aug-22,Aug,placed!,100%,,10,NA,NA,NA,NA,NA,ZZ MM,,check next month,NA,,,NA,,,,y
VSFB,,Water Canyon Cam,,7-Sep-22,Sep,placed,,,,,,,,,,,,NA,,,NA,,,,y
JLDP,,Wood Canyon Cam,,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,Wood Canyon Cam,,6-Jan-23,Jan,same as previous,,,,,,,,,,,,,,,,,,,
JLDP,,Wood Canyon Cam,,26-Feb-23,Feb,Had fallen over - not working,,,,,,,,,,,,,,,,,,,
JLDP,,Big Cojo Cam,Govies,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,Big Cojo Cam,Govies,26-Feb-23,Feb,,,,,,,,,,,,,,,,,,,,
JLDP,,Big Cojo Cam,Govies,,April,not visited,,,,,,,,,,,,,,,,,,,
JLDP,,Big Cojo Cam,Govies,31-May-23,May,not visited,,,,,,,,,,,,,,,,,,,
JLDP,,Black Canyon Cam,,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,Black Canyon Cam,,,Feb,REMOVED,,,,,,,,,,,,,,,,,,,
VSFB,,Boathouse Cam,,not visited - can't figure out why,,,,,,,,,,0,,,,,,,na,,,,y
VSFB,,Boathouse Cam,,NOT VISITED ,Sep,,,,,,,,,,,,,,,,na,,,,y
VSFB,,Boathouse Cam,,11-Dec-22,Dec,same as previous,85%,,,2920,,,,,MH and ME,,,,filename says 2023,,,,,,
VSFB,,Boathouse Cam,,,Jan,,,,,,,,,,,,,,,,,,,,
VSFB,,Boathouse Cam,,,Feb,REMOVED,,,,,,,,,,,,,,,,,,,
VSFB,,Boathouse Cam,,,April,replaced,,,,,,,,,,,,,,,,,,,
VSFB,,Boathouse Cam,,30-May-23,May,tilted slightly,,,,,,,,,,,,,,,,,,,
VSFB,,Boathouse Cam,,,June,,,,,,,,,,,,,,,,,,,,
VSFB,,Boathouse Cam,,,July,,,,,,,,,,,,,,,,,,,,
JLDP,,Boneyard Cam,,16-Oct-22,Oct,NOT VISITED,,,,,NA,NA,NA,NA,,,,,,,na,,,,
JLDP,,Boneyard Cam,,not visited,Nov,,,,,,,,,,ME A F LW,,,,,,na,,,,
JLDP,,Boneyard Cam,,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,Boneyard Cam,,7-Jan-23,Jan,LOST,,,,,,,,,,,,,,,,,,,
JLDP,,Boneyard Cam,,,Feb,LOST,,,,,,,,,,,,,,,,,,,
JLDP,,Cojalama Cam,,SD CARD NOT COLLECTED,Oct,same as previous,84%,,,30,NA,NA,NA,NA,MC A M,,"""jalama cam 2""",NA,SD CARD NOT COLLECTED,,NA,,,,
JLDP,,Cojalama Cam,,12-Nov-22,Nov,same as previous,,60,10,,NA,NA,NA,NA,ME A F LW,,i believe new sd cards werent working so sd cards weren't collected,NA,,,,,,,
JLDP,,Cojalama Cam,,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,Cojalama Cam,,6-Jan-23,Jan,LOST,,,,,,,,,,,,,,,,,,,
JLDP,,Cojalama Cam,,,Feb,LOST,,,,,,,,,,,,,,,,,,,
JLDP,,Cojo Canyon Cam,,SD CARD NOT COLLECTED,Oct,same as previous,99%,,,3265,NA,NA,NA,NA,MC A M,,"""jalama cam 4""",NA,SD CARD NOT COLLECTED,,NA,,,,
JLDP,,Cojo Canyon Cam,,12-Nov-22,Nov,same as previous,,60,10,,NA,NA,NA,NA,ME A F LW,,i believe new sd cards werent working so sd cards weren't collected,NA,,,,,,,
JLDP,,Cojo Canyon Cam,,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,Cojo Canyon Cam,,not visited,Jan,LOST,,,,,,,,,,,,,,,na,,,,
JLDP,,Cojo Canyon Cam,,,Feb,LOST,,,,,,,,,,,,,,,,,,,
JLDP,,Cojo Gate Cam,,SD CARD NOT COLLECTED,Oct,same as previous,91%,,,453,NA,NA,NA,NA,MC A M,,"""jalama cam 3""",NA,SD CARD NOT COLLECTED,,NA,,,,
JLDP,,Cojo Gate Cam,,12-Nov-22,Nov,same as previous,,60,10,,NA,NA,NA,NA,ME A F LW,,i believe new sd cards werent working so sd cards weren't collected,NA,,,,,,,
JLDP,,Cojo Gate Cam,,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,Cojo Gate Cam,,not visited,Jan,(found it later),,,,,,,,,,,,,,,na,,,,
JLDP,,Cojo Gate Cam,,26-Feb-23,Feb,found!! miraculously still there,,,,,,,,,,,,,,,,,,,
JLDP,,Cove Cam,,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,Cove Cam,,6-Jan-23,Jan,LOST,,,,,,,,,,,,,,,,,,,
JLDP,,Cove Cam,,,Feb,LOST,,,,,,,,,,,,,,,,,,,
JLDP,,Damsite Cam,Damsite Creek Cam,31-May-23,May,replaced,,,,,,,,,,,,,,,,,,,
JLDP,,Damsite Cam,Damsite Creek Cam,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,Damsite Cam,Damsite Creek Cam,7-Jan-23,Jan,LOST,,,,,,,,,,,,,,,,,,,
JLDP,,Damsite Cam,Damsite Creek Cam,,Feb,LOST,,,,,,,,,,,,,,,,,,,
JLDP,,Govies Cliff Cam,Government Point Cam 1,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,Govies Cliff Cam,Government Point Cam 1,6-Jan-23,Jan,same as previous,,,,,,,,,,,,,,,,,,,
JLDP,,Govies Cliff Cam,Government Point Cam 1,26-Feb-23,Feb,,,,,,,,,,,,,,,,,,,,
JLDP,,Jalama 2 Cam,,NOT VISITED,Oct,same as previous,,,,,NA,NA,NA,NA,MC A M,,i think they forgot to do this one,,SD CARD NOT COLLECTED,,NA,,,,
JLDP,,Jalama 2 Cam,,12-Nov-22,Nov,same as previous,,60,10,,NA,NA,NA,NA,ME A F LW,,i believe new sd cards werent working so sd cards weren't collected,NA,,,,,,,
JLDP,,Jalama 2 Cam,,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,Jalama 2 Cam,,,Feb,REMOVED,,,,,,,,,,,,,,,,,,,
JLDP,,Jalama Cam,,SD CARD NOT COLLECTED,Oct,same as previous,79%,,,7260,NA,NA,NA,NA,MC A M,,"""jalama cam 1""",NA,SD CARD NOT COLLECTED,,NA,,,,
JLDP,,Jalama Cam,,not visited,Dec,,,,,,,,,,,,,,,,na,,,,
JLDP,,Jalama Cam,,6-Jan-23,Jan,LOST,,,,,,,,,,,,,,,na,,,,
JLDP,,Jalama Cam,,,Feb,LOST,,,,,,,,,,,,,,,na,,,,
VSFB,,Jolluru Cam,,NA,Aug,NA,NA,,,NA,NA,NA,NA,,ZZ MM,place camera,,NA,,,NA,,,,y
VSFB,,Jolluru Cam,,7-Sep-22,Sep,placed,NA,,,NA,NA,NA,NA,NA,ZZ,check next week,,NA,,,,,,,y
VSFB,,Jolluru Cam,,not visited,Nov,,,,,,,,,,ME A F LW,,,NA,,,na,,,,
VSFB,,Jolluru Cam,,11-Dec-22,Dec,,99%,,,0% full,,,,,MH and ME,,was labeled short canyon by kids,,filename says 2023,,,,,,
VSFB,,Jolluru Cam,,,Jan,,,,,,,,,,,,,,,,,,,,
VSFB,,Jolluru Cam,,,Feb,LOST,,,,,,,,,,,,,,,na,,,,
VSFB,,Ladrones Cam,,21-Aug-22,Aug,replaced and shifted position to other side of canyon,--,,10,--,NA,NA,NA,NA,ZZ MM,,,NA,,,NA,,,,y
VSFB,,Ladrones Cam,,NOT VISITED ,Sep,,,,,,,,,,,,,NA,,,NA,,,,y
VSFB,,Ladrones Cam,,not visited,Nov,,,,,,,,,,ME A F LW,,,NA,,,na,,,,
VSFB,,Ladrones Cam,,11-Dec-22,Dec,,87%,,,0% full,,,,,MH and ME,,,,filename says 2023,,,,,,
VSFB,,Ladrones Cam,,,Jan,,,,,,,,,,,,,,,,,,,,
VSFB,,Ladrones Cam,,,Feb,REMOVED,,,,,,,,,,,,,,,,,,,
VSFB,,Morida Cam,,NOT VISITED ,Sep,,,,,,,,,,,,,NA,,,na,,,,y
VSFB,,Morida Cam,,not visited?,Oct,same as previous,,,,,,,,,MC A A M,,[zz - sd card missing?],NA,DATA LOSS?? [zz - sd card missing?],,na,,,,
VSFB,,Morida Cam,,not visited,Nov,,,,,,,,,,ME A F LW,,,NA,,,na,,,,
VSFB,,Morida Cam,,11-Dec-22,Dec,,100%,,,12% full,,,,,MH and ME,,triggered by water,,filename says 2023,,,,,,
VSFB,,Morida Cam,,,Jan,,,,,,,,,,,,,,,,,,,,
VSFB,,Morida Cam,,,Feb,REMOVED,,,,,,,,,,,,,,,,,,,
VSFB,,RIZ Cam,RIZ Cam N,21-Aug-22,Aug,same as previous,,,10,,471,7/31/22 12:43,8/21/22 0:00,3,ZZ,upsidedown,SD CARD FORMAT ERROR - DATA LOSS,yes,off: 8/3 - 8/13 + 8/14 - 8/19; someone moved camera 8/19 12:33:32 and it.. went offline? until it was back on 8/21 when i showed up,,,no - no animals,,19 days range but only took/saved pictures on 3,
VSFB,,RIZ Cam,RIZ Cam N,11-Dec-22,Dec,,66%,,,3% full,,,,,MH and ME,"remove weeds in front of cam (from last month, not sure if this was done)",,,filename says 2023,,,,,,
VSFB,,RIZ Cam,RIZ Cam N,,Jan,LOST,,,,,,,,,,,,,,,na,,,,
VSFB,,RIZ Cam,RIZ Cam N,,Feb,LOST,,,,,,,,,,,,,,,na,,,,
VSFB,,RIZ Cam,RIZ Cam N,,April,replaced,,,,,,,,,,,,,,,,,,,
VSFB,,RIZ Cam,RIZ Cam N,30-May-23,May,triggered by grass,,,,,,,,,,,,,,,,,,,
VSFB,,RIZ Cam,RIZ Cam N,,June,,,,,,,,,,,,,,,,,,,,
VSFB,,RIZ Cam,RIZ Cam N,,July,,,,,,,,,,,,,,,,,,,,
VSFB,,RIZ Cam Backup,RIZ Cam S,21-Aug-22,Aug,same as previous,99%,,10,399,30,7/31/22 0:00,8/14/22 0:00,3,ZZ,,SD CARD FORMAT ERROR - DATA LOSS,yes,sd card deleted everything after the 14th?,,,no - no animals,,15 days range but only took/saved pictures on 3,
VSFB,,RIZ Cam Backup,RIZ Cam S,not visited,Nov,,,,,,,,,,ME A F LW,,,NA,,,,,,,
VSFB,,RIZ Cam Backup,RIZ Cam S,11-Dec-22,Dec,,84%,,,1% full,,,,,MH and ME,,was labeled sudden canyon by kids,,,,,,,,
VSFB,,RIZ Cam Backup,RIZ Cam S,,Jan,LOST,,,,,,,,,,,,,,,na,,,,
VSFB,,RIZ Cam Backup,RIZ Cam S,,Feb,LOST,,,,,,,,,,,,,,,na,,,,
VSFB,,Rocket Launch Cam,,,April,new,,,,,,,,,,,,,,,,,,,
VSFB,,Rocket Launch Cam,,30-May-23,May,triggered by grass - moved position so it faced ocean more,,,,,,,,,,,,,,,,,,,
VSFB,,Rocket Launch Cam,,,June,,,,,,,,,,,,,,,,,,,,
VSFB,,Rocket Launch Cam,,,July,,,,,,,,,,,,,,,,,,,,